consensus,mec_count,provider_id,run_id,phase,value_ms,won_any,aggregation
clique,10,1,1,announce_wait,137,1,per_run
clique,10,1,1,bid_sending,9948,1,per_run
clique,10,1,1,winner_wait,9902,1,per_run
clique,10,1,1,confirm_all,10785,1,per_run
clique,10,1,10,announce_wait,119,0,per_run
clique,10,1,10,bid_sending,10096,0,per_run
clique,10,1,10,winner_wait,9801,0,per_run
clique,10,1,11,announce_wait,5141,1,per_run
clique,10,1,11,bid_sending,10074,1,per_run
clique,10,1,11,winner_wait,9797,1,per_run
clique,10,1,11,confirm_all,10824,1,per_run
clique,10,1,12,announce_wait,102,1,per_run
clique,10,1,12,bid_sending,10023,1,per_run
clique,10,1,12,winner_wait,9907,1,per_run
clique,10,1,12,confirm_all,10758,1,per_run
clique,10,1,13,announce_wait,105,1,per_run
clique,10,1,13,bid_sending,9967,1,per_run
clique,10,1,13,winner_wait,9909,1,per_run
clique,10,1,13,confirm_all,10755,1,per_run
clique,10,1,14,announce_wait,103,1,per_run
clique,10,1,14,bid_sending,9960,1,per_run
clique,10,1,14,winner_wait,9855,1,per_run
clique,10,1,14,confirm_all,10800,1,per_run
clique,10,1,15,announce_wait,4936,0,per_run
clique,10,1,15,bid_sending,10190,0,per_run
clique,10,1,15,winner_wait,9878,0,per_run
clique,10,1,16,announce_wait,90,1,per_run
clique,10,1,16,bid_sending,9968,1,per_run
clique,10,1,16,winner_wait,9857,1,per_run
clique,10,1,16,confirm_all,10850,1,per_run
clique,10,1,17,announce_wait,84,1,per_run
clique,10,1,17,bid_sending,9981,1,per_run
clique,10,1,17,winner_wait,9936,1,per_run
clique,10,1,17,confirm_all,10795,1,per_run
clique,10,1,18,announce_wait,129,1,per_run
clique,10,1,18,bid_sending,9963,1,per_run
clique,10,1,18,winner_wait,9884,1,per_run
clique,10,1,18,confirm_all,10733,1,per_run
clique,10,1,19,announce_wait,92,0,per_run
clique,10,1,19,bid_sending,10022,0,per_run
clique,10,1,19,winner_wait,9860,0,per_run
clique,10,1,2,announce_wait,103,0,per_run
clique,10,1,2,bid_sending,9990,0,per_run
clique,10,1,2,winner_wait,9910,0,per_run
clique,10,1,20,announce_wait,118,1,per_run
clique,10,1,20,bid_sending,9938,1,per_run
clique,10,1,20,winner_wait,9850,1,per_run
clique,10,1,20,confirm_all,10855,1,per_run
clique,10,1,3,announce_wait,133,1,per_run
clique,10,1,3,bid_sending,9962,1,per_run
clique,10,1,3,winner_wait,9800,1,per_run
clique,10,1,3,confirm_all,10745,1,per_run
clique,10,1,4,announce_wait,106,0,per_run
clique,10,1,4,bid_sending,9951,0,per_run
clique,10,1,4,winner_wait,9877,0,per_run
clique,10,1,5,announce_wait,4962,1,per_run
clique,10,1,5,bid_sending,10163,1,per_run
clique,10,1,5,winner_wait,9805,1,per_run
clique,10,1,5,confirm_all,10831,1,per_run
clique,10,1,6,announce_wait,130,1,per_run
clique,10,1,6,bid_sending,9995,1,per_run
clique,10,1,6,winner_wait,9841,1,per_run
clique,10,1,6,confirm_all,10770,1,per_run
clique,10,1,7,announce_wait,113,0,per_run
clique,10,1,7,bid_sending,10048,0,per_run
clique,10,1,7,winner_wait,9834,0,per_run
clique,10,1,8,announce_wait,119,1,per_run
clique,10,1,8,bid_sending,10004,1,per_run
clique,10,1,8,winner_wait,9811,1,per_run
clique,10,1,8,confirm_all,10786,1,per_run
clique,10,1,9,announce_wait,122,0,per_run
clique,10,1,9,bid_sending,9983,0,per_run
clique,10,1,9,winner_wait,9875,0,per_run
clique,10,2,1,announce_wait,111,0,per_run
clique,10,2,1,bid_sending,9981,0,per_run
clique,10,2,1,winner_wait,9897,0,per_run
clique,10,2,10,announce_wait,104,1,per_run
clique,10,2,10,bid_sending,10028,1,per_run
clique,10,2,10,winner_wait,9895,1,per_run
clique,10,2,10,confirm_all,10658,1,per_run
clique,10,2,11,announce_wait,5107,0,per_run
clique,10,2,11,bid_sending,10153,0,per_run
clique,10,2,11,winner_wait,9773,0,per_run
clique,10,2,12,announce_wait,105,0,per_run
clique,10,2,12,bid_sending,10086,0,per_run
clique,10,2,12,winner_wait,9833,0,per_run
clique,10,2,13,announce_wait,126,0,per_run
clique,10,2,13,bid_sending,9929,0,per_run
clique,10,2,13,winner_wait,9951,0,per_run
clique,10,2,14,announce_wait,103,0,per_run
clique,10,2,14,bid_sending,9944,0,per_run
clique,10,2,14,winner_wait,9903,0,per_run
clique,10,2,15,announce_wait,4927,1,per_run
clique,10,2,15,bid_sending,10157,1,per_run
clique,10,2,15,winner_wait,9956,1,per_run
clique,10,2,15,confirm_all,10763,1,per_run
clique,10,2,16,announce_wait,84,0,per_run
clique,10,2,16,bid_sending,10008,0,per_run
clique,10,2,16,winner_wait,9858,0,per_run
clique,10,2,17,announce_wait,90,0,per_run
clique,10,2,17,bid_sending,9957,0,per_run
clique,10,2,17,winner_wait,9861,0,per_run
clique,10,2,18,announce_wait,120,0,per_run
clique,10,2,18,bid_sending,9958,0,per_run
clique,10,2,18,winner_wait,9937,0,per_run
clique,10,2,19,announce_wait,80,1,per_run
clique,10,2,19,bid_sending,10000,1,per_run
clique,10,2,19,winner_wait,9878,1,per_run
clique,10,2,19,confirm_all,10800,1,per_run
clique,10,2,2,announce_wait,107,1,per_run
clique,10,2,2,bid_sending,10006,1,per_run
clique,10,2,2,winner_wait,9883,1,per_run
clique,10,2,2,confirm_all,10727,1,per_run
clique,10,2,20,announce_wait,116,0,per_run
clique,10,2,20,bid_sending,9926,0,per_run
clique,10,2,20,winner_wait,9864,0,per_run
clique,10,2,3,announce_wait,115,0,per_run
clique,10,2,3,bid_sending,9992,0,per_run
clique,10,2,3,winner_wait,9807,0,per_run
clique,10,2,4,announce_wait,95,1,per_run
clique,10,2,4,bid_sending,9997,1,per_run
clique,10,2,4,winner_wait,9864,1,per_run
clique,10,2,4,confirm_all,10763,1,per_run
clique,10,2,5,announce_wait,4980,0,per_run
clique,10,2,5,bid_sending,10153,0,per_run
clique,10,2,5,winner_wait,9929,0,per_run
clique,10,2,6,announce_wait,99,0,per_run
clique,10,2,6,bid_sending,10024,0,per_run
clique,10,2,6,winner_wait,9821,0,per_run
clique,10,2,7,announce_wait,88,1,per_run
clique,10,2,7,bid_sending,10032,1,per_run
clique,10,2,7,winner_wait,9884,1,per_run
clique,10,2,7,confirm_all,10721,1,per_run
clique,10,2,8,announce_wait,141,0,per_run
clique,10,2,8,bid_sending,10001,0,per_run
clique,10,2,8,winner_wait,9824,0,per_run
clique,10,2,9,announce_wait,117,1,per_run
clique,10,2,9,bid_sending,10024,1,per_run
clique,10,2,9,winner_wait,9863,1,per_run
clique,10,2,9,confirm_all,10817,1,per_run
clique,20,1,1,announce_wait,321,0,per_run
clique,20,1,1,bid_sending,2257,0,per_run
clique,20,1,1,winner_wait,7346,0,per_run
clique,20,1,10,announce_wait,186,0,per_run
clique,20,1,10,bid_sending,1769,0,per_run
clique,20,1,10,winner_wait,8228,0,per_run
clique,20,1,11,announce_wait,161,0,per_run
clique,20,1,11,bid_sending,1791,0,per_run
clique,20,1,11,winner_wait,8207,0,per_run
clique,20,1,12,announce_wait,228,1,per_run
clique,20,1,12,bid_sending,1778,1,per_run
clique,20,1,12,winner_wait,7685,1,per_run
clique,20,1,12,confirm_all,32987,1,per_run
clique,20,1,13,announce_wait,172,0,per_run
clique,20,1,13,bid_sending,1633,0,per_run
clique,20,1,13,winner_wait,8392,0,per_run
clique,20,1,14,announce_wait,5144,1,per_run
clique,20,1,14,bid_sending,1800,1,per_run
clique,20,1,14,winner_wait,8392,1,per_run
clique,20,1,14,confirm_all,32938,1,per_run
clique,20,1,15,announce_wait,180,0,per_run
clique,20,1,15,bid_sending,1648,0,per_run
clique,20,1,15,winner_wait,8233,0,per_run
clique,20,1,16,announce_wait,174,0,per_run
clique,20,1,16,bid_sending,1546,0,per_run
clique,20,1,16,winner_wait,8430,0,per_run
clique,20,1,17,announce_wait,4832,0,per_run
clique,20,1,17,bid_sending,1437,0,per_run
clique,20,1,17,winner_wait,8724,0,per_run
clique,20,1,18,announce_wait,167,1,per_run
clique,20,1,18,bid_sending,1731,1,per_run
clique,20,1,18,winner_wait,8326,1,per_run
clique,20,1,18,confirm_all,32457,1,per_run
clique,20,1,19,announce_wait,110,0,per_run
clique,20,1,19,bid_sending,1624,0,per_run
clique,20,1,19,winner_wait,8399,0,per_run
clique,20,1,2,announce_wait,226,0,per_run
clique,20,1,2,bid_sending,2177,0,per_run
clique,20,1,2,winner_wait,7852,0,per_run
clique,20,1,20,announce_wait,210,0,per_run
clique,20,1,20,bid_sending,1611,0,per_run
clique,20,1,20,winner_wait,8155,0,per_run
clique,20,1,3,announce_wait,238,1,per_run
clique,20,1,3,bid_sending,2080,1,per_run
clique,20,1,3,winner_wait,7802,1,per_run
clique,20,1,3,confirm_all,32690,1,per_run
clique,20,1,4,announce_wait,5008,0,per_run
clique,20,1,4,bid_sending,1713,0,per_run
clique,20,1,4,winner_wait,8500,0,per_run
clique,20,1,5,announce_wait,172,0,per_run
clique,20,1,5,bid_sending,1782,0,per_run
clique,20,1,5,winner_wait,8273,0,per_run
clique,20,1,6,announce_wait,238,1,per_run
clique,20,1,6,bid_sending,2080,1,per_run
clique,20,1,6,winner_wait,7802,1,per_run
clique,20,1,6,confirm_all,32690,1,per_run
clique,20,1,7,announce_wait,238,1,per_run
clique,20,1,7,bid_sending,2080,1,per_run
clique,20,1,7,winner_wait,7802,1,per_run
clique,20,1,7,confirm_all,32690,1,per_run
clique,20,1,8,announce_wait,238,1,per_run
clique,20,1,8,bid_sending,2080,1,per_run
clique,20,1,8,winner_wait,7802,1,per_run
clique,20,1,8,confirm_all,32690,1,per_run
clique,20,1,9,announce_wait,151,1,per_run
clique,20,1,9,bid_sending,1747,1,per_run
clique,20,1,9,winner_wait,8325,1,per_run
clique,20,1,9,confirm_all,32157,1,per_run
clique,20,2,1,announce_wait,399,1,per_run
clique,20,2,1,bid_sending,2511,1,per_run
clique,20,2,1,winner_wait,7131,1,per_run
clique,20,2,1,confirm_all,33075,1,per_run
clique,20,2,10,announce_wait,183,1,per_run
clique,20,2,10,bid_sending,1578,1,per_run
clique,20,2,10,winner_wait,8298,1,per_run
clique,20,2,10,confirm_all,33549,1,per_run
clique,20,2,11,announce_wait,167,0,per_run
clique,20,2,11,bid_sending,1608,0,per_run
clique,20,2,11,winner_wait,8455,0,per_run
clique,20,2,12,announce_wait,178,0,per_run
clique,20,2,12,bid_sending,1700,0,per_run
clique,20,2,12,winner_wait,7889,0,per_run
clique,20,2,13,announce_wait,186,0,per_run
clique,20,2,13,bid_sending,1637,0,per_run
clique,20,2,13,winner_wait,8363,0,per_run
clique,20,2,14,announce_wait,5189,0,per_run
clique,20,2,14,bid_sending,1716,0,per_run
clique,20,2,14,winner_wait,8426,0,per_run
clique,20,2,15,announce_wait,164,1,per_run
clique,20,2,15,bid_sending,1725,1,per_run
clique,20,2,15,winner_wait,8239,1,per_run
clique,20,2,15,confirm_all,33862,1,per_run
clique,20,2,16,announce_wait,178,1,per_run
clique,20,2,16,bid_sending,1542,1,per_run
clique,20,2,16,winner_wait,8365,1,per_run
clique,20,2,16,confirm_all,33890,1,per_run
clique,20,2,17,announce_wait,4829,0,per_run
clique,20,2,17,bid_sending,1494,0,per_run
clique,20,2,17,winner_wait,8688,0,per_run
clique,20,2,18,announce_wait,165,0,per_run
clique,20,2,18,bid_sending,1720,0,per_run
clique,20,2,18,winner_wait,8358,0,per_run
clique,20,2,19,announce_wait,185,0,per_run
clique,20,2,19,bid_sending,1612,0,per_run
clique,20,2,19,winner_wait,8506,0,per_run
clique,20,2,2,announce_wait,241,0,per_run
clique,20,2,2,bid_sending,2084,0,per_run
clique,20,2,2,winner_wait,7716,0,per_run
clique,20,2,20,announce_wait,207,1,per_run
clique,20,2,20,bid_sending,1669,1,per_run
clique,20,2,20,winner_wait,8249,1,per_run
clique,20,2,20,confirm_all,33462,1,per_run
clique,20,2,3,announce_wait,224,0,per_run
clique,20,2,3,bid_sending,1784,0,per_run
clique,20,2,3,winner_wait,8058,0,per_run
clique,20,2,4,announce_wait,4997,0,per_run
clique,20,2,4,bid_sending,1932,0,per_run
clique,20,2,4,winner_wait,8272,0,per_run
clique,20,2,5,announce_wait,194,1,per_run
clique,20,2,5,bid_sending,1788,1,per_run
clique,20,2,5,winner_wait,8234,1,per_run
clique,20,2,5,confirm_all,32780,1,per_run
clique,20,2,6,announce_wait,224,0,per_run
clique,20,2,6,bid_sending,1784,0,per_run
clique,20,2,6,winner_wait,8058,0,per_run
clique,20,2,7,announce_wait,224,0,per_run
clique,20,2,7,bid_sending,1784,0,per_run
clique,20,2,7,winner_wait,8058,0,per_run
clique,20,2,8,announce_wait,224,0,per_run
clique,20,2,8,bid_sending,1784,0,per_run
clique,20,2,8,winner_wait,8058,0,per_run
clique,20,2,9,announce_wait,157,0,per_run
clique,20,2,9,bid_sending,1705,0,per_run
clique,20,2,9,winner_wait,8284,0,per_run
clique,20,3,1,announce_wait,318,0,per_run
clique,20,3,1,bid_sending,2967,0,per_run
clique,20,3,1,winner_wait,6692,0,per_run
clique,20,3,10,announce_wait,169,0,per_run
clique,20,3,10,bid_sending,1565,0,per_run
clique,20,3,10,winner_wait,8423,0,per_run
clique,20,3,11,announce_wait,166,0,per_run
clique,20,3,11,bid_sending,1854,0,per_run
clique,20,3,11,winner_wait,8198,0,per_run
clique,20,3,12,announce_wait,165,0,per_run
clique,20,3,12,bid_sending,1550,0,per_run
clique,20,3,12,winner_wait,8006,0,per_run
clique,20,3,13,announce_wait,167,0,per_run
clique,20,3,13,bid_sending,1634,0,per_run
clique,20,3,13,winner_wait,8485,0,per_run
clique,20,3,14,announce_wait,5144,0,per_run
clique,20,3,14,bid_sending,1524,0,per_run
clique,20,3,14,winner_wait,8575,0,per_run
clique,20,3,15,announce_wait,167,0,per_run
clique,20,3,15,bid_sending,1731,0,per_run
clique,20,3,15,winner_wait,8330,0,per_run
clique,20,3,16,announce_wait,173,0,per_run
clique,20,3,16,bid_sending,1673,0,per_run
clique,20,3,16,winner_wait,8479,0,per_run
clique,20,3,17,announce_wait,4870,0,per_run
clique,20,3,17,bid_sending,1579,0,per_run
clique,20,3,17,winner_wait,8519,0,per_run
clique,20,3,18,announce_wait,164,0,per_run
clique,20,3,18,bid_sending,1604,0,per_run
clique,20,3,18,winner_wait,8264,0,per_run
clique,20,3,19,announce_wait,164,1,per_run
clique,20,3,19,bid_sending,1686,1,per_run
clique,20,3,19,winner_wait,8332,1,per_run
clique,20,3,19,confirm_all,33616,1,per_run
clique,20,3,2,announce_wait,245,1,per_run
clique,20,3,2,bid_sending,2066,1,per_run
clique,20,3,2,winner_wait,7936,1,per_run
clique,20,3,2,confirm_all,33525,1,per_run
clique,20,3,20,announce_wait,203,0,per_run
clique,20,3,20,bid_sending,1698,0,per_run
clique,20,3,20,winner_wait,8255,0,per_run
clique,20,3,3,announce_wait,183,0,per_run
clique,20,3,3,bid_sending,1811,0,per_run
clique,20,3,3,winner_wait,7921,0,per_run
clique,20,3,4,announce_wait,5006,1,per_run
clique,20,3,4,bid_sending,1770,1,per_run
clique,20,3,4,winner_wait,8483,1,per_run
clique,20,3,4,confirm_all,33415,1,per_run
clique,20,3,5,announce_wait,185,0,per_run
clique,20,3,5,bid_sending,1703,0,per_run
clique,20,3,5,winner_wait,8320,0,per_run
clique,20,3,6,announce_wait,183,0,per_run
clique,20,3,6,bid_sending,1811,0,per_run
clique,20,3,6,winner_wait,7921,0,per_run
clique,20,3,7,announce_wait,183,0,per_run
clique,20,3,7,bid_sending,1811,0,per_run
clique,20,3,7,winner_wait,7921,0,per_run
clique,20,3,8,announce_wait,183,0,per_run
clique,20,3,8,bid_sending,1811,0,per_run
clique,20,3,8,winner_wait,7921,0,per_run
clique,20,3,9,announce_wait,155,0,per_run
clique,20,3,9,bid_sending,1584,0,per_run
clique,20,3,9,winner_wait,8458,0,per_run
clique,20,4,1,announce_wait,284,0,per_run
clique,20,4,1,bid_sending,2490,0,per_run
clique,20,4,1,winner_wait,7106,0,per_run
clique,20,4,10,announce_wait,179,0,per_run
clique,20,4,10,bid_sending,1656,0,per_run
clique,20,4,10,winner_wait,8138,0,per_run
clique,20,4,11,announce_wait,173,1,per_run
clique,20,4,11,bid_sending,1707,1,per_run
clique,20,4,11,winner_wait,8273,1,per_run
clique,20,4,11,confirm_all,32042,1,per_run
clique,20,4,12,announce_wait,173,0,per_run
clique,20,4,12,bid_sending,1555,0,per_run
clique,20,4,12,winner_wait,8079,0,per_run
clique,20,4,13,announce_wait,177,1,per_run
clique,20,4,13,bid_sending,1724,1,per_run
clique,20,4,13,winner_wait,8276,1,per_run
clique,20,4,13,confirm_all,33569,1,per_run
clique,20,4,14,announce_wait,5150,0,per_run
clique,20,4,14,bid_sending,1610,0,per_run
clique,20,4,14,winner_wait,8513,0,per_run
clique,20,4,15,announce_wait,169,0,per_run
clique,20,4,15,bid_sending,1532,0,per_run
clique,20,4,15,winner_wait,8356,0,per_run
clique,20,4,16,announce_wait,166,0,per_run
clique,20,4,16,bid_sending,1452,0,per_run
clique,20,4,16,winner_wait,8655,0,per_run
clique,20,4,17,announce_wait,4900,1,per_run
clique,20,4,17,bid_sending,1599,1,per_run
clique,20,4,17,winner_wait,8498,1,per_run
clique,20,4,17,confirm_all,32556,1,per_run
clique,20,4,18,announce_wait,141,0,per_run
clique,20,4,18,bid_sending,1520,0,per_run
clique,20,4,18,winner_wait,8556,0,per_run
clique,20,4,19,announce_wait,144,0,per_run
clique,20,4,19,bid_sending,1426,0,per_run
clique,20,4,19,winner_wait,8566,0,per_run
clique,20,4,2,announce_wait,214,0,per_run
clique,20,4,2,bid_sending,2014,0,per_run
clique,20,4,2,winner_wait,7871,0,per_run
clique,20,4,20,announce_wait,182,0,per_run
clique,20,4,20,bid_sending,1442,0,per_run
clique,20,4,20,winner_wait,8507,0,per_run
clique,20,4,3,announce_wait,174,0,per_run
clique,20,4,3,bid_sending,1927,0,per_run
clique,20,4,3,winner_wait,7822,0,per_run
clique,20,4,4,announce_wait,4988,0,per_run
clique,20,4,4,bid_sending,1818,0,per_run
clique,20,4,4,winner_wait,8160,0,per_run
clique,20,4,5,announce_wait,173,0,per_run
clique,20,4,5,bid_sending,1771,0,per_run
clique,20,4,5,winner_wait,8491,0,per_run
clique,20,4,6,announce_wait,174,0,per_run
clique,20,4,6,bid_sending,1927,0,per_run
clique,20,4,6,winner_wait,7822,0,per_run
clique,20,4,7,announce_wait,174,0,per_run
clique,20,4,7,bid_sending,1927,0,per_run
clique,20,4,7,winner_wait,7822,0,per_run
clique,20,4,8,announce_wait,174,0,per_run
clique,20,4,8,bid_sending,1927,0,per_run
clique,20,4,8,winner_wait,7822,0,per_run
clique,20,4,9,announce_wait,185,0,per_run
clique,20,4,9,bid_sending,1738,0,per_run
clique,20,4,9,winner_wait,8188,0,per_run
clique,30,1,1,announce_wait,354,0,per_run
clique,30,1,1,bid_sending,3108,0,per_run
clique,30,1,1,winner_wait,6747,0,per_run
clique,30,1,10,announce_wait,371,1,per_run
clique,30,1,10,bid_sending,2937,1,per_run
clique,30,1,10,winner_wait,7121,1,per_run
clique,30,1,10,confirm_all,20336,1,per_run
clique,30,1,11,announce_wait,290,0,per_run
clique,30,1,11,bid_sending,2722,0,per_run
clique,30,1,11,winner_wait,7454,0,per_run
clique,30,1,12,announce_wait,369,0,per_run
clique,30,1,12,bid_sending,3085,0,per_run
clique,30,1,12,winner_wait,6855,0,per_run
clique,30,1,13,announce_wait,272,0,per_run
clique,30,1,13,bid_sending,2909,0,per_run
clique,30,1,13,winner_wait,7343,0,per_run
clique,30,1,14,announce_wait,386,0,per_run
clique,30,1,14,bid_sending,2969,0,per_run
clique,30,1,14,winner_wait,6874,0,per_run
clique,30,1,15,announce_wait,313,0,per_run
clique,30,1,15,bid_sending,3119,0,per_run
clique,30,1,15,winner_wait,7243,0,per_run
clique,30,1,16,announce_wait,372,0,per_run
clique,30,1,16,bid_sending,3059,0,per_run
clique,30,1,16,winner_wait,6996,0,per_run
clique,30,1,17,announce_wait,397,1,per_run
clique,30,1,17,bid_sending,3148,1,per_run
clique,30,1,17,winner_wait,6772,1,per_run
clique,30,1,17,confirm_all,21633,1,per_run
clique,30,1,18,announce_wait,355,0,per_run
clique,30,1,18,bid_sending,3088,0,per_run
clique,30,1,18,winner_wait,7048,0,per_run
clique,30,1,19,announce_wait,361,0,per_run
clique,30,1,19,bid_sending,2777,0,per_run
clique,30,1,19,winner_wait,6610,0,per_run
clique,30,1,2,announce_wait,375,0,per_run
clique,30,1,2,bid_sending,3139,0,per_run
clique,30,1,2,winner_wait,7154,0,per_run
clique,30,1,20,announce_wait,316,0,per_run
clique,30,1,20,bid_sending,3014,0,per_run
clique,30,1,20,winner_wait,7099,0,per_run
clique,30,1,3,announce_wait,360,0,per_run
clique,30,1,3,bid_sending,3392,0,per_run
clique,30,1,3,winner_wait,6609,0,per_run
clique,30,1,4,announce_wait,349,0,per_run
clique,30,1,4,bid_sending,3348,0,per_run
clique,30,1,4,winner_wait,7137,0,per_run
clique,30,1,5,announce_wait,375,0,per_run
clique,30,1,5,bid_sending,3139,0,per_run
clique,30,1,5,winner_wait,7154,0,per_run
clique,30,1,6,announce_wait,323,0,per_run
clique,30,1,6,bid_sending,3335,0,per_run
clique,30,1,6,winner_wait,6861,0,per_run
clique,30,1,7,announce_wait,324,0,per_run
clique,30,1,7,bid_sending,3083,0,per_run
clique,30,1,7,winner_wait,7091,0,per_run
clique,30,1,8,announce_wait,332,1,per_run
clique,30,1,8,bid_sending,3144,1,per_run
clique,30,1,8,winner_wait,7159,1,per_run
clique,30,1,8,confirm_all,21397,1,per_run
clique,30,1,9,announce_wait,312,0,per_run
clique,30,1,9,bid_sending,2776,0,per_run
clique,30,1,9,winner_wait,9743,0,per_run
clique,30,2,1,announce_wait,268,0,per_run
clique,30,2,1,bid_sending,2966,0,per_run
clique,30,2,1,winner_wait,7032,0,per_run
clique,30,2,10,announce_wait,296,0,per_run
clique,30,2,10,bid_sending,2910,0,per_run
clique,30,2,10,winner_wait,7239,0,per_run
clique,30,2,11,announce_wait,306,0,per_run
clique,30,2,11,bid_sending,2684,0,per_run
clique,30,2,11,winner_wait,7577,0,per_run
clique,30,2,12,announce_wait,271,0,per_run
clique,30,2,12,bid_sending,2978,0,per_run
clique,30,2,12,winner_wait,6924,0,per_run
clique,30,2,13,announce_wait,354,0,per_run
clique,30,2,13,bid_sending,2852,0,per_run
clique,30,2,13,winner_wait,7236,0,per_run
clique,30,2,14,announce_wait,307,0,per_run
clique,30,2,14,bid_sending,2894,0,per_run
clique,30,2,14,winner_wait,6890,0,per_run
clique,30,2,15,announce_wait,284,1,per_run
clique,30,2,15,bid_sending,3023,1,per_run
clique,30,2,15,winner_wait,7070,1,per_run
clique,30,2,15,confirm_all,19709,1,per_run
clique,30,2,16,announce_wait,307,0,per_run
clique,30,2,16,bid_sending,2905,0,per_run
clique,30,2,16,winner_wait,7324,0,per_run
clique,30,2,17,announce_wait,281,0,per_run
clique,30,2,17,bid_sending,3025,0,per_run
clique,30,2,17,winner_wait,7124,0,per_run
clique,30,2,18,announce_wait,260,0,per_run
clique,30,2,18,bid_sending,2982,0,per_run
clique,30,2,18,winner_wait,7152,0,per_run
clique,30,2,19,announce_wait,300,0,per_run
clique,30,2,19,bid_sending,2944,0,per_run
clique,30,2,19,winner_wait,6514,0,per_run
clique,30,2,2,announce_wait,357,0,per_run
clique,30,2,2,bid_sending,2876,0,per_run
clique,30,2,2,winner_wait,7247,0,per_run
clique,30,2,20,announce_wait,408,1,per_run
clique,30,2,20,bid_sending,3168,1,per_run
clique,30,2,20,winner_wait,6762,1,per_run
clique,30,2,20,confirm_all,20219,1,per_run
clique,30,2,3,announce_wait,292,0,per_run
clique,30,2,3,bid_sending,3199,0,per_run
clique,30,2,3,winner_wait,6611,0,per_run
clique,30,2,4,announce_wait,353,0,per_run
clique,30,2,4,bid_sending,2967,0,per_run
clique,30,2,4,winner_wait,7330,0,per_run
clique,30,2,5,announce_wait,357,0,per_run
clique,30,2,5,bid_sending,2876,0,per_run
clique,30,2,5,winner_wait,7247,0,per_run
clique,30,2,6,announce_wait,355,0,per_run
clique,30,2,6,bid_sending,3361,0,per_run
clique,30,2,6,winner_wait,6643,0,per_run
clique,30,2,7,announce_wait,313,0,per_run
clique,30,2,7,bid_sending,3000,0,per_run
clique,30,2,7,winner_wait,6957,0,per_run
clique,30,2,8,announce_wait,294,0,per_run
clique,30,2,8,bid_sending,3396,0,per_run
clique,30,2,8,winner_wait,6769,0,per_run
clique,30,2,9,announce_wait,324,0,per_run
clique,30,2,9,bid_sending,3082,0,per_run
clique,30,2,9,winner_wait,9296,0,per_run
clique,30,3,1,announce_wait,410,0,per_run
clique,30,3,1,bid_sending,3013,0,per_run
clique,30,3,1,winner_wait,7009,0,per_run
clique,30,3,10,announce_wait,298,0,per_run
clique,30,3,10,bid_sending,3096,0,per_run
clique,30,3,10,winner_wait,7188,0,per_run
clique,30,3,11,announce_wait,439,1,per_run
clique,30,3,11,bid_sending,2787,1,per_run
