consensus,mec_count,provider_id,run_id,file,won_any,p_announce_wait_ms,p_bid_sending_ms,p_winner_wait_ms,p_confirm_all_ms
clique,10,1,1,clique/10-mecs/provider_1_run_1.csv,0,78,962,9031,
clique,10,1,10,clique/10-mecs/provider_1_run_10.csv,0,63,824,9186,
clique,10,1,11,clique/10-mecs/provider_1_run_11.csv,1,61,858,8874,5798
clique,10,1,12,clique/10-mecs/provider_1_run_12.csv,0,61,839,8879,
clique,10,1,13,clique/10-mecs/provider_1_run_13.csv,1,71,786,9305,5971
clique,10,1,14,clique/10-mecs/provider_1_run_14.csv,0,64,840,9210,
clique,10,1,15,clique/10-mecs/provider_1_run_15.csv,0,68,801,9137,
clique,10,1,16,clique/10-mecs/provider_1_run_16.csv,0,75,822,9091,
clique,10,1,17,clique/10-mecs/provider_1_run_17.csv,0,64,815,9150,
clique,10,1,18,clique/10-mecs/provider_1_run_18.csv,1,60,770,9159,5965
clique,10,1,19,clique/10-mecs/provider_1_run_19.csv,0,61,787,9112,
clique,10,1,2,clique/10-mecs/provider_1_run_2.csv,1,101,945,8902,5978
clique,10,1,20,clique/10-mecs/provider_1_run_20.csv,1,67,810,9095,5922
clique,10,1,3,clique/10-mecs/provider_1_run_3.csv,0,83,849,7580,
clique,10,1,4,clique/10-mecs/provider_1_run_4.csv,1,92,892,9175,5874
clique,10,1,5,clique/10-mecs/provider_1_run_5.csv,0,65,840,7949,
clique,10,1,6,clique/10-mecs/provider_1_run_6.csv,1,68,846,8909,5909
clique,10,1,7,clique/10-mecs/provider_1_run_7.csv,1,66,872,9105,5943
clique,10,1,8,clique/10-mecs/provider_1_run_8.csv,0,61,908,9044,
clique,10,1,9,clique/10-mecs/provider_1_run_9.csv,1,57,840,9174,5854
clique,10,2,1,clique/10-mecs/provider_2_run_1.csv,1,81,1008,9122,6191
clique,10,2,10,clique/10-mecs/provider_2_run_10.csv,1,60,809,9265,5836
clique,10,2,11,clique/10-mecs/provider_2_run_11.csv,0,61,813,8982,
clique,10,2,12,clique/10-mecs/provider_2_run_12.csv,1,60,818,8781,6096
clique,10,2,13,clique/10-mecs/provider_2_run_13.csv,0,73,810,9183,
clique,10,2,14,clique/10-mecs/provider_2_run_14.csv,1,81,813,9232,5852
clique,10,2,15,clique/10-mecs/provider_2_run_15.csv,1,68,811,9295,5821
clique,10,2,16,clique/10-mecs/provider_2_run_16.csv,1,69,772,9104,5833
clique,10,2,17,clique/10-mecs/provider_2_run_17.csv,1,67,836,9169,5916
clique,10,2,18,clique/10-mecs/provider_2_run_18.csv,0,62,787,9139,
clique,10,2,19,clique/10-mecs/provider_2_run_19.csv,1,71,771,9134,5950
clique,10,2,2,clique/10-mecs/provider_2_run_2.csv,0,90,955,8665,
clique,10,2,20,clique/10-mecs/provider_2_run_20.csv,0,64,792,9104,
clique,10,2,3,clique/10-mecs/provider_2_run_3.csv,1,79,908,7315,6028
clique,10,2,4,clique/10-mecs/provider_2_run_4.csv,0,113,872,9451,
clique,10,2,5,clique/10-mecs/provider_2_run_5.csv,1,67,860,7939,6113
clique,10,2,6,clique/10-mecs/provider_2_run_6.csv,0,85,834,9088,
clique,10,2,7,clique/10-mecs/provider_2_run_7.csv,0,69,846,9107,
clique,10,2,8,clique/10-mecs/provider_2_run_8.csv,1,59,811,9102,5983
clique,10,2,9,clique/10-mecs/provider_2_run_9.csv,0,59,858,9162,
clique,20,1,1,clique/20-mecs/provider_1_run_1.csv,0,321,2257,7346,
clique,20,1,10,clique/20-mecs/provider_1_run_10.csv,0,186,1769,8228,
clique,20,1,11,clique/20-mecs/provider_1_run_11.csv,0,161,1791,8207,
clique,20,1,12,clique/20-mecs/provider_1_run_12.csv,1,228,1778,7685,32987
clique,20,1,13,clique/20-mecs/provider_1_run_13.csv,0,172,1633,8392,
clique,20,1,14,clique/20-mecs/provider_1_run_14.csv,1,5144,1800,8392,32938
clique,20,1,15,clique/20-mecs/provider_1_run_15.csv,0,180,1648,8233,
clique,20,1,16,clique/20-mecs/provider_1_run_16.csv,0,174,1546,8430,
clique,20,1,17,clique/20-mecs/provider_1_run_17.csv,0,4832,1437,8724,
clique,20,1,18,clique/20-mecs/provider_1_run_18.csv,1,167,1731,8326,32457
clique,20,1,19,clique/20-mecs/provider_1_run_19.csv,0,110,1624,8399,
clique,20,1,2,clique/20-mecs/provider_1_run_2.csv,0,226,2177,7852,
clique,20,1,20,clique/20-mecs/provider_1_run_20.csv,0,210,1611,8155,
clique,20,1,3,clique/20-mecs/provider_1_run_3.csv,1,238,2080,7802,32690
clique,20,1,4,clique/20-mecs/provider_1_run_4.csv,0,5008,1713,8500,
clique,20,1,5,clique/20-mecs/provider_1_run_5.csv,0,172,1782,8273,
clique,20,1,6,clique/20-mecs/provider_1_run_6.csv,1,238,2080,7802,32690
clique,20,1,7,clique/20-mecs/provider_1_run_7.csv,1,238,2080,7802,32690
clique,20,1,8,clique/20-mecs/provider_1_run_8.csv,1,238,2080,7802,32690
clique,20,1,9,clique/20-mecs/provider_1_run_9.csv,1,151,1747,8325,32157
clique,20,2,1,clique/20-mecs/provider_2_run_1.csv,1,399,2511,7131,33075
clique,20,2,10,clique/20-mecs/provider_2_run_10.csv,1,183,1578,8298,33549
clique,20,2,11,clique/20-mecs/provider_2_run_11.csv,0,167,1608,8455,
clique,20,2,12,clique/20-mecs/provider_2_run_12.csv,0,178,1700,7889,
clique,20,2,13,clique/20-mecs/provider_2_run_13.csv,0,186,1637,8363,
clique,20,2,14,clique/20-mecs/provider_2_run_14.csv,0,5189,1716,8426,
clique,20,2,15,clique/20-mecs/provider_2_run_15.csv,1,164,1725,8239,33862
clique,20,2,16,clique/20-mecs/provider_2_run_16.csv,1,178,1542,8365,33890
clique,20,2,17,clique/20-mecs/provider_2_run_17.csv,0,4829,1494,8688,
clique,20,2,18,clique/20-mecs/provider_2_run_18.csv,0,165,1720,8358,
clique,20,2,19,clique/20-mecs/provider_2_run_19.csv,0,185,1612,8506,
clique,20,2,2,clique/20-mecs/provider_2_run_2.csv,0,241,2084,7716,
clique,20,2,20,clique/20-mecs/provider_2_run_20.csv,1,207,1669,8249,33462
clique,20,2,3,clique/20-mecs/provider_2_run_3.csv,0,224,1784,8058,
clique,20,2,4,clique/20-mecs/provider_2_run_4.csv,0,4997,1932,8272,
clique,20,2,5,clique/20-mecs/provider_2_run_5.csv,1,194,1788,8234,32780
clique,20,2,6,clique/20-mecs/provider_2_run_6.csv,0,224,1784,8058,
clique,20,2,7,clique/20-mecs/provider_2_run_7.csv,0,224,1784,8058,
clique,20,2,8,clique/20-mecs/provider_2_run_8.csv,0,224,1784,8058,
clique,20,2,9,clique/20-mecs/provider_2_run_9.csv,0,157,1705,8284,
clique,20,3,1,clique/20-mecs/provider_3_run_1.csv,0,318,2967,6692,
clique,20,3,10,clique/20-mecs/provider_3_run_10.csv,0,169,1565,8423,
clique,20,3,11,clique/20-mecs/provider_3_run_11.csv,0,166,1854,8198,
clique,20,3,12,clique/20-mecs/provider_3_run_12.csv,0,165,1550,8006,
clique,20,3,13,clique/20-mecs/provider_3_run_13.csv,0,167,1634,8485,
clique,20,3,14,clique/20-mecs/provider_3_run_14.csv,0,5144,1524,8575,
clique,20,3,15,clique/20-mecs/provider_3_run_15.csv,0,167,1731,8330,
clique,20,3,16,clique/20-mecs/provider_3_run_16.csv,0,173,1673,8479,
clique,20,3,17,clique/20-mecs/provider_3_run_17.csv,0,4870,1579,8519,
clique,20,3,18,clique/20-mecs/provider_3_run_18.csv,0,164,1604,8264,
clique,20,3,19,clique/20-mecs/provider_3_run_19.csv,1,164,1686,8332,33616
clique,20,3,2,clique/20-mecs/provider_3_run_2.csv,1,245,2066,7936,33525
clique,20,3,20,clique/20-mecs/provider_3_run_20.csv,0,203,1698,8255,
clique,20,3,3,clique/20-mecs/provider_3_run_3.csv,0,183,1811,7921,
clique,20,3,4,clique/20-mecs/provider_3_run_4.csv,1,5006,1770,8483,33415
clique,20,3,5,clique/20-mecs/provider_3_run_5.csv,0,185,1703,8320,
clique,20,3,6,clique/20-mecs/provider_3_run_6.csv,0,183,1811,7921,
clique,20,3,7,clique/20-mecs/provider_3_run_7.csv,0,183,1811,7921,
clique,20,3,8,clique/20-mecs/provider_3_run_8.csv,0,183,1811,7921,
clique,20,3,9,clique/20-mecs/provider_3_run_9.csv,0,155,1584,8458,
clique,20,4,1,clique/20-mecs/provider_4_run_1.csv,0,284,2490,7106,
clique,20,4,10,clique/20-mecs/provider_4_run_10.csv,0,179,1656,8138,
clique,20,4,11,clique/20-mecs/provider_4_run_11.csv,1,173,1707,8273,32042
clique,20,4,12,clique/20-mecs/provider_4_run_12.csv,0,173,1555,8079,
clique,20,4,13,clique/20-mecs/provider_4_run_13.csv,1,177,1724,8276,33569
clique,20,4,14,clique/20-mecs/provider_4_run_14.csv,0,5150,1610,8513,
clique,20,4,15,clique/20-mecs/provider_4_run_15.csv,0,169,1532,8356,
clique,20,4,16,clique/20-mecs/provider_4_run_16.csv,0,166,1452,8655,
clique,20,4,17,clique/20-mecs/provider_4_run_17.csv,1,4900,1599,8498,32556
clique,20,4,18,clique/20-mecs/provider_4_run_18.csv,0,141,1520,8556,
clique,20,4,19,clique/20-mecs/provider_4_run_19.csv,0,144,1426,8566,
clique,20,4,2,clique/20-mecs/provider_4_run_2.csv,0,214,2014,7871,
clique,20,4,20,clique/20-mecs/provider_4_run_20.csv,0,182,1442,8507,
clique,20,4,3,clique/20-mecs/provider_4_run_3.csv,0,174,1927,7822,
clique,20,4,4,clique/20-mecs/provider_4_run_4.csv,0,4988,1818,8160,
clique,20,4,5,clique/20-mecs/provider_4_run_5.csv,0,173,1771,8491,
clique,20,4,6,clique/20-mecs/provider_4_run_6.csv,0,174,1927,7822,
clique,20,4,7,clique/20-mecs/provider_4_run_7.csv,0,174,1927,7822,
clique,20,4,8,clique/20-mecs/provider_4_run_8.csv,0,174,1927,7822,
clique,20,4,9,clique/20-mecs/provider_4_run_9.csv,0,185,1738,8188,
clique,30,1,1,clique/30-mecs/provider_1_run_1.csv,0,354,3108,6747,
clique,30,1,10,clique/30-mecs/provider_1_run_10.csv,1,371,2937,7121,20336
clique,30,1,11,clique/30-mecs/provider_1_run_11.csv,0,290,2722,7454,
clique,30,1,12,clique/30-mecs/provider_1_run_12.csv,0,369,3085,6855,
clique,30,1,13,clique/30-mecs/provider_1_run_13.csv,0,272,2909,7343,
clique,30,1,14,clique/30-mecs/provider_1_run_14.csv,0,386,2969,6874,
clique,30,1,15,clique/30-mecs/provider_1_run_15.csv,0,313,3119,7243,
clique,30,1,16,clique/30-mecs/provider_1_run_16.csv,0,372,3059,6996,
clique,30,1,17,clique/30-mecs/provider_1_run_17.csv,1,397,3148,6772,21633
clique,30,1,18,clique/30-mecs/provider_1_run_18.csv,0,355,3088,7048,
clique,30,1,19,clique/30-mecs/provider_1_run_19.csv,0,361,2777,6610,
clique,30,1,2,clique/30-mecs/provider_1_run_2.csv,0,375,3139,7154,
clique,30,1,20,clique/30-mecs/provider_1_run_20.csv,0,316,3014,7099,
clique,30,1,3,clique/30-mecs/provider_1_run_3.csv,0,360,3392,6609,
clique,30,1,4,clique/30-mecs/provider_1_run_4.csv,0,349,3348,7137,
clique,30,1,5,clique/30-mecs/provider_1_run_5.csv,0,375,3139,7154,
clique,30,1,6,clique/30-mecs/provider_1_run_6.csv,0,323,3335,6861,
clique,30,1,7,clique/30-mecs/provider_1_run_7.csv,0,324,3083,7091,
clique,30,1,8,clique/30-mecs/provider_1_run_8.csv,1,332,3144,7159,21397
clique,30,1,9,clique/30-mecs/provider_1_run_9.csv,0,312,2776,9743,
clique,30,2,1,clique/30-mecs/provider_2_run_1.csv,0,268,2966,7032,
clique,30,2,10,clique/30-mecs/provider_2_run_10.csv,0,296,2910,7239,
clique,30,2,11,clique/30-mecs/provider_2_run_11.csv,0,306,2684,7577,
clique,30,2,12,clique/30-mecs/provider_2_run_12.csv,0,271,2978,6924,
clique,30,2,13,clique/30-mecs/provider_2_run_13.csv,0,354,2852,7236,
clique,30,2,14,clique/30-mecs/provider_2_run_14.csv,0,307,2894,6890,
clique,30,2,15,clique/30-mecs/provider_2_run_15.csv,1,284,3023,7070,19709
clique,30,2,16,clique/30-mecs/provider_2_run_16.csv,0,307,2905,7324,
clique,30,2,17,clique/30-mecs/provider_2_run_17.csv,0,281,3025,7124,
clique,30,2,18,clique/30-mecs/provider_2_run_18.csv,0,260,2982,7152,
clique,30,2,19,clique/30-mecs/provider_2_run_19.csv,0,300,2944,6514,
clique,30,2,2,clique/30-mecs/provider_2_run_2.csv,0,357,2876,7247,
clique,30,2,20,clique/30-mecs/provider_2_run_20.csv,1,408,3168,6762,20219
clique,30,2,3,clique/30-mecs/provider_2_run_3.csv,0,292,3199,6611,
clique,30,2,4,clique/30-mecs/provider_2_run_4.csv,0,353,2967,7330,
clique,30,2,5,clique/30-mecs/provider_2_run_5.csv,0,357,2876,7247,
clique,30,2,6,clique/30-mecs/provider_2_run_6.csv,0,355,3361,6643,
clique,30,2,7,clique/30-mecs/provider_2_run_7.csv,0,313,3000,6957,
clique,30,2,8,clique/30-mecs/provider_2_run_8.csv,0,294,3396,6769,
clique,30,2,9,clique/30-mecs/provider_2_run_9.csv,0,324,3082,9296,
clique,30,3,1,clique/30-mecs/provider_3_run_1.csv,0,410,3013,7009,
clique,30,3,10,clique/30-mecs/provider_3_run_10.csv,0,298,3096,7188,
clique,30,3,11,clique/30-mecs/provider_3_run_11.csv,1,439,2787,7040,19289
clique,30,3,12,clique/30-mecs/provider_3_run_12.csv,1,395,3342,6702,19943
clique,30,3,13,clique/30-mecs/provider_3_run_13.csv,0,362,2991,6932,
clique,30,3,14,clique/30-mecs/provider_3_run_14.csv,0,342,3175,6695,
clique,30,3,15,clique/30-mecs/provider_3_run_15.csv,0,293,3399,6600,
clique,30,3,16,clique/30-mecs/provider_3_run_16.csv,0,309,3171,6989,
clique,30,3,17,clique/30-mecs/provider_3_run_17.csv,0,299,3179,7060,
clique,30,3,18,clique/30-mecs/provider_3_run_18.csv,0,363,2909,7140,
clique,30,3,19,clique/30-mecs/provider_3_run_19.csv,0,338,2991,6409,
clique,30,3,2,clique/30-mecs/provider_3_run_2.csv,0,374,3100,6924,
clique,30,3,20,clique/30-mecs/provider_3_run_20.csv,0,303,3024,6823,
clique,30,3,3,clique/30-mecs/provider_3_run_3.csv,0,341,2972,7104,
clique,30,3,4,clique/30-mecs/provider_3_run_4.csv,0,276,2871,7463,
clique,30,3,5,clique/30-mecs/provider_3_run_5.csv,0,374,3100,6924,
clique,30,3,6,clique/30-mecs/provider_3_run_6.csv,0,340,3146,7162,
clique,30,3,7,clique/30-mecs/provider_3_run_7.csv,0,293,3012,7153,
clique,30,3,8,clique/30-mecs/provider_3_run_8.csv,0,280,3087,7380,
clique,30,3,9,clique/30-mecs/provider_3_run_9.csv,0,307,2933,9698,
clique,30,4,1,clique/30-mecs/provider_4_run_1.csv,0,372,3121,6750,
clique,30,4,10,clique/30-mecs/provider_4_run_10.csv,0,312,2958,7068,
clique,30,4,11,clique/30-mecs/provider_4_run_11.csv,0,282,2807,7341,
clique,30,4,12,clique/30-mecs/provider_4_run_12.csv,0,337,2953,6879,
clique,30,4,13,clique/30-mecs/provider_4_run_13.csv,0,329,2980,7125,
clique,30,4,14,clique/30-mecs/provider_4_run_14.csv,1,416,2982,6893,20922
clique,30,4,15,clique/30-mecs/provider_4_run_15.csv,0,323,3096,7046,
clique,30,4,16,clique/30-mecs/provider_4_run_16.csv,0,288,2905,7283,
clique,30,4,17,clique/30-mecs/provider_4_run_17.csv,0,276,2995,7258,
clique,30,4,18,clique/30-mecs/provider_4_run_18.csv,0,330,2807,7148,
clique,30,4,19,clique/30-mecs/provider_4_run_19.csv,0,290,2710,6767,
clique,30,4,2,clique/30-mecs/provider_4_run_2.csv,1,373,3214,7029,21870
clique,30,4,20,clique/30-mecs/provider_4_run_20.csv,0,285,2769,7235,
clique,30,4,3,clique/30-mecs/provider_4_run_3.csv,0,361,3519,6766,
clique,30,4,4,clique/30-mecs/provider_4_run_4.csv,1,388,3510,6851,22216
clique,30,4,5,clique/30-mecs/provider_4_run_5.csv,1,373,3214,7029,21870
clique,30,4,6,clique/30-mecs/provider_4_run_6.csv,1,364,3095,7109,21893
clique,30,4,7,clique/30-mecs/provider_4_run_7.csv,0,305,3118,6917,
clique,30,4,8,clique/30-mecs/provider_4_run_8.csv,0,338,3192,6920,
clique,30,4,9,clique/30-mecs/provider_4_run_9.csv,0,348,3004,9536,
clique,30,5,1,clique/30-mecs/provider_5_run_1.csv,1,303,2965,6738,21191
clique,30,5,10,clique/30-mecs/provider_5_run_10.csv,0,300,2783,7378,
clique,30,5,11,clique/30-mecs/provider_5_run_11.csv,0,275,2739,7432,
clique,30,5,12,clique/30-mecs/provider_5_run_12.csv,0,317,3189,6808,
clique,30,5,13,clique/30-mecs/provider_5_run_13.csv,1,391,2920,7184,19636
clique,30,5,14,clique/30-mecs/provider_5_run_14.csv,0,272,2966,6990,
clique,30,5,15,clique/30-mecs/provider_5_run_15.csv,0,275,3293,6968,
clique,30,5,16,clique/30-mecs/provider_5_run_16.csv,0,301,3017,7240,
clique,30,5,17,clique/30-mecs/provider_5_run_17.csv,0,277,3102,6757,
clique,30,5,18,clique/30-mecs/provider_5_run_18.csv,1,366,2913,7141,19845
clique,30,5,19,clique/30-mecs/provider_5_run_19.csv,0,328,2918,6587,
clique,30,5,2,clique/30-mecs/provider_5_run_2.csv,0,364,2928,7381,
clique,30,5,20,clique/30-mecs/provider_5_run_20.csv,0,318,3065,6850,
clique,30,5,3,clique/30-mecs/provider_5_run_3.csv,1,358,3095,7071,20352
clique,30,5,4,clique/30-mecs/provider_5_run_4.csv,0,316,3069,7078,
clique,30,5,5,clique/30-mecs/provider_5_run_5.csv,0,364,2928,7381,
clique,30,5,6,clique/30-mecs/provider_5_run_6.csv,0,282,3049,7122,
clique,30,5,7,clique/30-mecs/provider_5_run_7.csv,1,327,3038,6990,20774
clique,30,5,8,clique/30-mecs/provider_5_run_8.csv,0,392,3027,7057,
clique,30,5,9,clique/30-mecs/provider_5_run_9.csv,0,323,2854,9547,
clique,30,6,1,clique/30-mecs/provider_6_run_1.csv,0,359,2984,7088,
clique,30,6,10,clique/30-mecs/provider_6_run_10.csv,0,300,2862,7249,
clique,30,6,11,clique/30-mecs/provider_6_run_11.csv,0,378,2818,7080,
clique,30,6,12,clique/30-mecs/provider_6_run_12.csv,0,319,3228,6851,
clique,30,6,13,clique/30-mecs/provider_6_run_13.csv,0,334,3124,7033,
clique,30,6,14,clique/30-mecs/provider_6_run_14.csv,0,285,3238,6438,
clique,30,6,15,clique/30-mecs/provider_6_run_15.csv,0,346,3074,7216,
clique,30,6,16,clique/30-mecs/provider_6_run_16.csv,1,285,2948,7151,21724
clique,30,6,17,clique/30-mecs/provider_6_run_17.csv,0,282,2931,7056,
clique,30,6,18,clique/30-mecs/provider_6_run_18.csv,0,305,3043,7067,
clique,30,6,19,clique/30-mecs/provider_6_run_19.csv,1,340,2929,6307,21078
clique,30,6,2,clique/30-mecs/provider_6_run_2.csv,0,348,3062,6950,
clique,30,6,20,clique/30-mecs/provider_6_run_20.csv,0,322,3105,6910,
clique,30,6,3,clique/30-mecs/provider_6_run_3.csv,0,390,3314,6777,
clique,30,6,4,clique/30-mecs/provider_6_run_4.csv,0,450,3122,7098,
clique,30,6,5,clique/30-mecs/provider_6_run_5.csv,0,348,3062,6950,
clique,30,6,6,clique/30-mecs/provider_6_run_6.csv,0,279,3011,7040,
clique,30,6,7,clique/30-mecs/provider_6_run_7.csv,0,355,3099,6860,
clique,30,6,8,clique/30-mecs/provider_6_run_8.csv,0,295,3040,7445,
clique,30,6,9,clique/30-mecs/provider_6_run_9.csv,1,355,2847,9452,22501
clique,4,1,1,clique/4-mecs/provider_1_run_1.csv,1,19,425,9431,2120
clique,4,1,10,clique/4-mecs/provider_1_run_10.csv,1,16,389,9608,2026
clique,4,1,11,clique/4-mecs/provider_1_run_11.csv,1,24,367,9468,2121
clique,4,1,12,clique/4-mecs/provider_1_run_12.csv,1,16,396,9497,2051
clique,4,1,13,clique/4-mecs/provider_1_run_13.csv,1,26,375,9429,2062
clique,4,1,14,clique/4-mecs/provider_1_run_14.csv,1,17,409,9475,2032
clique,4,1,15,clique/4-mecs/provider_1_run_15.csv,1,28,367,9472,1979
clique,4,1,16,clique/4-mecs/provider_1_run_16.csv,1,22,365,9638,1972
clique,4,1,17,clique/4-mecs/provider_1_run_17.csv,1,17,358,9666,2038
clique,4,1,18,clique/4-mecs/provider_1_run_18.csv,1,17,372,9601,2036
clique,4,1,19,clique/4-mecs/provider_1_run_19.csv,1,16,373,9453,2008
