consensus,mec_count,role,samples,runs,nodes,files,aggregation,cpu_percent_mean,cpu_percent_std,cpu_percent_median,cpu_percent_q1,cpu_percent_q3,mem_mb_mean,mem_mb_std,mem_mb_median,mem_mb_q1,mem_mb_q3,blk_read_mb_mean,blk_read_mb_std,blk_read_mb_median,blk_read_mb_q1,blk_read_mb_q3,blk_write_mb_mean,blk_write_mb_std,blk_write_mb_median,blk_write_mb_q1,blk_write_mb_q3,net_rx_mb_mean,net_rx_mb_std,net_rx_mb_median,net_rx_mb_q1,net_rx_mb_q3,net_tx_mb_mean,net_tx_mb_std,net_tx_mb_median,net_tx_mb_q1,net_tx_mb_q3
clique,4,consumer,1557,20,3,60,per_node_median,11.145829853479853,0.794574015517265,11.042399999999999,10.725217857142855,11.514726923076923,337.0372034188034,11.592264147653966,332.0390598290598,330.4107606837607,341.16457435897433,0.6550000000000001,1.0264253504273948,0.08199999999999999,0.06249999999999999,0.9610000000000002,34.10848907882241,1.2354468807990855,33.71394230769231,33.416224002849,34.60348076923077,70.60011799620132,17.98309586342808,71.39459615384615,61.813773148148144,79.78370192307692,49.18042877492878,12.74517047536935,49.72675000000001,42.948816239316244,55.68520192307693
clique,4,provider,537,20,1,20,per_node_median,13.870555555555555,,13.870555555555555,13.870555555555555,13.870555555555555,342.1058748403576,,342.1058748403576,342.1058748403576,342.1058748403576,4.652,,4.652,4.652,4.652,35.02976236263736,,35.02976236263736,35.02976236263736,35.02976236263736,71.52643681318682,,71.52643681318682,71.52643681318682,71.52643681318682,49.82558104395604,,49.82558104395604,49.82558104395604,49.82558104395604
clique,10,consumer,6106,20,8,160,per_node_median,8.0435000079372,0.4604533423758322,8.058904390590849,7.753085027866682,8.376234100877193,366.64678045938325,87.49671379725923,340.8785560897436,326.2997827380953,357.16947199502135,0.23412500000000003,0.5888765181015699,0.016,0.006,0.04625,27.385136485706113,0.22785568519259458,27.374382651348828,27.332601049942756,27.475645369270367,5.146651086236281,0.0569155052298346,5.122256930972784,5.108313807189543,5.157929588063295,4.534215646438539,0.12056959813194393,4.486326086516556,4.467101747388144,4.542694426294426
clique,10,provider,1663,20,2,40,per_node_median,9.558173890063424,0.8288435104867036,9.558173890063424,9.265133456659619,9.851214323467229,361.0088861577019,29.474433384422035,361.0088861577019,350.5881002988239,371.4296720165799,0.0,0.0,0.0,0.0,0.0,28.984757330709513,0.8611751585055317,28.984757330709513,28.68028593352518,29.289228727893843,7.609293151382207,0.058981504860398805,7.609293151382207,7.588440040356519,7.630146262407894,6.351393280927461,0.07355445569848802,6.351393280927461,6.325387853722017,6.377398708132904
clique,20,consumer,26552,20,16,320,per_node_median,7.706400503908122,1.268006955188345,8.31854245014245,6.279443904701089,8.73982777606257,369.67630264929494,86.11915698859902,358.9484244229337,337.6763953518908,416.7145521603038,1.35615625,2.9039621308294756,0.035,0.0,1.3038750000000001,28.886955418762646,7.145541103375729,32.037700700988786,28.66761737804878,33.03246386885598,13.825901402091752,0.33991701652154765,13.803878634217082,13.61473503310415,14.010585297459894,13.190596490020093,0.37379194111907027,13.178289400713481,12.946277569106591,13.487681207602776
clique,20,provider,7166,20,4,80,per_node_median,6.872366925628542,0.2280674146928621,6.824055808369739,6.743085909971811,6.9533368240264695,488.2777548455264,162.7165670832207,479.4683028661114,359.6257884209507,608.120269290687,0.10650000000000004,0.20507803392855128,0.005999999999999999,0.0,0.11250000000000003,34.18461133753929,2.410132439053301,34.251667547685116,33.44669704251465,34.989581842709754,16.587537476445267,0.2741873270330829,16.52147372362451,16.37705648659005,16.731954713479727,15.436460733359043,0.32124415881694923,15.332782407713317,15.232062088623959,15.5371810524484
clique,30,consumer,42972,20,24,480,per_node_median,8.441040766760652,1.4483848543992173,7.832638047374163,7.232114535235594,9.96317174144777,439.4248263279215,99.49636571772164,417.7149796495272,386.31275621150616,494.1137884725401,0.8139325316169829,1.3758872869331709,0.11782926829268293,0.0,0.9140000000000001,36.81342972988455,16.887494703785535,47.51845159605191,20.102000000000004,48.252621323529404,45.547362932080176,0.364752116212946,45.604992604770004,45.33609391561198,45.84341414050499,44.76310268967654,1.1553840388556063,44.89079385957624,44.33059552987862,45.63163186944155
clique,30,provider,11957,20,6,120,per_node_median,8.355506345275591,0.21242798503558094,8.325007714407644,8.254725017839302,8.527365371767761,524.3879641029339,119.05459028531024,571.8887401514003,421.40505377631825,607.3463266783411,0.2768333333333333,0.3216653022423567,0.15649999999999997,0.011999999999999999,0.5379999999999999,10.051000000000002,0.0,10.051000000000002,10.051000000000002,10.051000000000002,50.49130980634377,1.5110544065057767,51.14183107607636,50.42321521335806,51.33462357208111,48.37781568140605,1.4664939233872798,48.96941241316498,48.40338164786664,49.16623852700203
qbft,4,consumer,1520,20,3,60,per_node_median,6.972678347578348,0.19974385123787183,6.892799999999999,6.859017521367521,7.0464,325.1972542531543,10.000185604670017,321.4025824175825,319.52619120879126,328.9709813797314,1.1980000000000002,2.07153373132083,0.004,0.002,1.7970000000000002,26.796326746562617,0.8102134265648352,26.59732371794872,26.350740119843927,27.14241185897436,3.077882018597345,0.03203784336335247,3.0763286956521743,3.0614888932806323,3.0934984824414715,2.4886249120806734,0.023120032427431814,2.483725961538462,2.4760364590301007,2.49876388986014
qbft,4,provider,528,20,1,20,per_node_median,8.066662087912087,,8.066662087912087,8.066662087912087,8.066662087912087,341.46107142857136,,341.46107142857136,341.46107142857136,341.46107142857136,0.0,,0.0,0.0,0.0,26.62276923076923,,26.62276923076923,26.62276923076923,26.62276923076923,4.568833333333333,,4.568833333333333,4.568833333333333,4.568833333333333,3.603653846153846,,3.603653846153846,3.603653846153846,3.603653846153846
qbft,10,consumer,6249,20,8,160,per_node_median,9.638173626121837,0.6193871066307701,9.768529761904762,9.434558983868195,10.043966191863335,438.0688240479501,120.45988016850212,402.1438847599768,331.1134775641026,540.9701492143528,0.11637499999999999,0.19994566226138252,0.018000000000000002,0.0,0.11274999999999998,28.99535201328927,0.7770973886391697,28.844378162535136,28.551917490945353,29.044360789649133,14.148345165746422,0.2293568045741627,14.237930033808723,14.142708458011583,14.252885202928098,13.37122776914546,0.3227533604261556,13.271546136095395,13.205914645922,13.359421045754631
qbft,10,provider,1694,20,2,40,per_node_median,11.115311265969801,0.6942753800840404,11.115311265969801,10.869847851335656,11.360774680603948,369.77402297245436,21.65426094362232,369.77402297245436,362.11808559504516,377.42996034986356,0.0,0.0,0.0,0.0,0.0,31.120102380952382,0.9562979452269862,31.120102380952382,30.782,31.458204761904764,16.42422341269841,0.054205346736527514,16.42422341269841,16.405058928571428,16.443387896825396,15.999673809523811,0.07131340247023597,15.999673809523811,15.974460714285716,16.024886904761907
qbft,20,consumer,27253,20,16,320,per_node_median,11.30210303129567,1.9209498421975058,12.079740532057219,9.349932636535572,12.883143201829528,376.3556022621948,114.34451444470017,358.96428345524953,348.19270116346627,366.0788699278323,0.409125,1.1143467368821969,0.02750000000000001,0.0,0.22825,30.7862595537158,8.192741481467934,34.788444203045145,30.909286022167493,35.2755848005155,64.92674320667582,1.3474664772120006,65.3053922752154,64.8798949833392,65.38896191641007,62.5896039021055,14.135262259135814,63.45828335150085,61.993315038962265,72.91023518491085
qbft,20,provider,7364,20,4,80,per_node_median,9.763896526739128,0.19446665549822448,9.761446295639844,9.673802522424982,9.851540299953992,393.9890028733752,31.377360059936763,391.3792522883295,370.37056455886784,414.9976906028369,5.956,7.935017874376005,3.459,0.16125,9.25375,36.436540409659834,1.0306065805180666,36.672642098733185,35.94459947359384,37.16458303479918,67.32442685588467,0.4373341817699577,67.4556853029363,67.2120604750209,67.56805168380006,73.33539455507558,0.6810645309901571,73.3912580666928,72.993782211139,73.73287041062937
qbft,30,consumer,43831,20,24,480,per_node_median,16.053814625660404,2.444492103421262,15.248125918638731,14.05332746098182,18.797957040916707,430.40220867126715,109.9499302953559,420.71507694973934,352.55612305871205,494.67849480844677,1.973619733736464,4.7369985071301555,0.05918235294117648,0.023,1.8225000000000002,29.760370856085387,11.862066119269935,37.268902534149596,20.133000000000003,38.07341977181117,126.16030854880826,1.9006805309644605,126.58280594468393,126.2155079550208,127.13682008429983,126.911221439116,24.12287190912791,125.1481837322695,116.57739924107966,141.56830809944466
qbft,30,provider,12088,20,6,120,per_node_median,15.497435264230496,0.45457200687512533,15.452013848709587,15.199740582044674,15.860862939482725,488.5140883679621,103.7381950506615,497.8623867686769,446.6597827458256,526.8270728360723,3.3344666666666662,3.6760148566983055,2.0215,0.2525,6.661499999999999,10.066000000000003,0.0,10.066000000000003,10.066000000000003,10.066000000000003,130.3418336161473,0.3187460765766765,130.41256168466845,130.12457516670034,130.59639378787875,128.3394172652095,3.660447431264594,128.40480136738162,127.38707624946167,129.8182541675086
