timestamp,cpu_percent,mem_mb,mem_limit_mb,mem_percent,blk_read_mb,blk_write_mb,net_rx_mb,net_tx_mb
1758131511799,0.23,566.26,3911.95,14.48,0.578,49.41,203.03,194.055
1758131512802,3.12,566.25,3911.95,14.47,0.578,49.41,203.03,194.055
1758131513805,34.68,566.36,3911.95,14.48,0.578,49.41,203.347,194.337
1758131514808,2.78,566.29,3911.95,14.48,0.578,49.441,203.347,194.337
1758131515811,5.77,566.29,3911.95,14.48,0.578,49.441,203.347,194.337
1758131516814,3.28,566.29,3911.95,14.48,0.578,49.441,203.347,194.337
1758131517816,3.21,566.29,3911.95,14.48,0.578,49.441,203.347,194.337
1758131518819,37.95,566.3,3911.95,14.48,0.578,49.441,203.653,194.619
1758131519822,3.44,566.3,3911.95,14.48,0.578,49.441,203.653,194.619
1758131520824,6.27,566.3,3911.95,14.48,0.578,49.441,203.653,194.619
1758131521826,3.11,566.3,3911.95,14.48,0.578,49.441,203.653,194.619
1758131522829,3.1,566.3,3911.95,14.48,0.578,49.441,203.653,194.619
1758131523832,34.39,566.32,3911.95,14.48,0.578,49.441,203.953,194.886
1758131524835,2.96,566.32,3911.95,14.48,0.578,49.441,203.953,194.886
1758131525838,5.64,566.32,3911.95,14.48,0.578,49.441,203.953,194.886
1758131526841,2.84,566.32,3911.95,14.48,0.578,49.441,203.953,194.886
1758131527844,2.55,566.32,3911.95,14.48,0.578,49.441,203.953,194.886
1758131528846,35.71,566.35,3911.95,14.48,0.578,49.441,204.254,195.164
1758131529849,3.35,566.35,3911.95,14.48,0.578,49.441,204.254,195.164
1758131530852,5.7,566.35,3911.95,14.48,0.578,49.441,204.254,195.164
1758131531854,2.76,566.35,3911.95,14.48,0.578,49.441,204.254,195.164
1758131532857,3.86,566.35,3911.95,14.48,0.578,49.441,204.254,195.164
1758131533860,38.78,566.64,3911.95,14.48,0.578,49.441,204.574,195.482
1758131534864,3.42,566.64,3911.95,14.48,0.578,49.441,204.574,195.482
1758131535867,6.15,566.64,3911.95,14.48,0.578,49.441,204.574,195.482
1758131536870,2.85,566.64,3911.95,14.48,0.578,49.441,204.574,195.482
1758131537873,2.98,566.64,3911.95,14.48,0.578,49.441,204.574,195.482
1758131538877,40.81,566.65,3911.95,14.49,0.578,49.441,204.913,195.792
1758131539879,2.83,566.65,3911.95,14.49,0.578,49.441,204.913,195.792
1758131540882,6.81,566.65,3911.95,14.49,0.578,49.441,204.913,195.792
1758131541884,3.15,566.65,3911.95,14.49,0.578,49.441,204.913,195.792
1758131542887,3.1,566.65,3911.95,14.49,0.578,49.441,204.913,195.792
1758131543889,32.52,566.7,3911.95,14.49,0.578,49.441,205.216,196.057
1758131544892,2.77,566.65,3911.95,14.49,0.578,49.441,205.216,196.057
1758131545894,5.88,566.65,3911.95,14.49,0.578,49.457,205.216,196.057
1758131546897,3.44,566.65,3911.95,14.49,0.578,49.457,205.216,196.057
1758131547900,3.21,566.65,3911.95,14.49,0.578,49.457,205.216,196.057
1758131548902,35.05,566.64,3911.95,14.48,0.578,49.457,205.54,196.459
1758131549905,2.94,566.64,3911.95,14.48,0.578,49.457,205.54,196.459
1758131550909,5.68,566.64,3911.95,14.48,0.578,49.496,205.54,196.459
1758131551911,2.85,566.64,3911.95,14.48,0.578,49.496,205.54,196.459
1758131552914,3.05,566.64,3911.95,14.48,0.578,49.496,205.54,196.459
1758131553920,53.51,566.87,3911.95,14.49,0.578,49.496,205.927,196.791
1758131554921,21.52,566.72,3911.95,14.49,0.578,49.496,206.0,196.864
1758131555923,6.9,566.72,3911.95,14.49,0.578,49.496,206.002,196.865
1758131556925,3.44,566.72,3911.95,14.49,0.578,49.496,206.004,196.866
1758131557928,5.46,566.73,3911.95,14.49,0.578,49.496,206.007,196.868
1758131558931,79.97,568.14,3911.95,14.52,0.578,49.496,206.605,197.488
1758131559935,57.79,567.74,3911.95,14.51,0.578,49.496,206.821,197.67
1758131560941,77.81,567.73,3911.95,14.51,0.578,49.957,207.106,197.949
1758131561945,73.88,567.73,3911.95,14.51,0.578,49.957,207.403,198.245
1758131562948,19.2,567.62,3911.95,14.51,0.578,49.957,207.462,198.308
1758131563957,101.18,569.79,3911.95,14.57,0.578,49.957,208.291,199.202
1758131564959,47.29,569.41,3911.95,14.56,0.578,49.957,208.474,199.336
1758131565962,11.45,569.51,3911.95,14.56,0.578,49.957,208.524,199.358
1758131566964,4.15,569.4,3911.95,14.56,0.578,49.957,208.528,199.362
1758131567967,4.47,569.4,3911.95,14.56,0.578,49.957,208.533,199.364
1758131568969,72.05,560.29,3911.95,14.32,0.578,49.957,209.243,200.115
1758131569973,6.55,560.22,3911.95,14.32,0.578,49.957,209.278,200.12
1758131570975,10.79,560.35,3911.95,14.32,0.578,49.957,209.297,200.134
1758131571977,4.85,560.28,3911.95,14.32,0.578,49.957,209.308,200.145
1758131572980,6.37,560.36,3911.95,14.32,0.578,49.957,209.319,200.154
1758131573983,46.51,560.43,3911.95,14.33,0.578,49.957,209.719,200.504
1758131574985,5.47,560.44,3911.95,14.33,0.578,49.957,209.731,200.514
1758131575991,6.08,560.54,3911.95,14.33,0.578,49.957,209.745,200.529
1758131576996,9.79,560.44,3911.95,14.33,0.578,50.953,209.758,200.539
1758131577998,5.51,560.44,3911.95,14.33,0.578,50.953,209.77,200.548
1758131579000,52.95,560.53,3911.95,14.33,0.578,50.953,210.21,200.968
1758131580003,5.6,560.53,3911.95,14.33,0.578,50.953,210.221,200.978
1758131581007,6.29,560.53,3911.95,14.33,0.578,50.953,210.232,200.987
1758131582009,10.13,560.53,3911.95,14.33,0.578,50.953,210.244,200.997
1758131583013,7.1,560.58,3911.95,14.33,0.578,50.953,210.261,201.011
1758131584015,49.38,560.58,3911.95,14.33,0.578,50.953,210.667,201.271
1758131585018,6.23,560.67,3911.95,14.33,0.578,50.953,210.68,201.283
1758131586021,6.08,560.57,3911.95,14.33,0.578,50.953,210.687,201.29
1758131587023,6.84,560.56,3911.95,14.33,0.578,50.953,210.694,201.297
1758131588026,6.19,560.56,3911.95,14.33,0.578,50.953,210.7,201.303
1758131589029,39.21,560.63,3911.95,14.33,0.578,50.953,211.078,201.567
1758131590031,4.27,560.63,3911.95,14.33,0.578,50.953,211.084,201.574
1758131591036,4.65,560.63,3911.95,14.33,0.578,50.953,211.091,201.58
1758131592039,5.51,560.63,3911.95,14.33,0.578,50.953,211.091,201.58
1758131593048,7.66,560.82,3911.95,14.34,0.578,50.953,211.146,201.639
1758131594051,36.25,560.7,3911.95,14.33,0.578,50.953,211.482,201.857
1758131595053,2.84,560.7,3911.95,14.33,0.578,50.953,211.482,201.857
1758131596056,2.95,560.7,3911.95,14.33,0.578,50.953,211.482,201.857
1758131597060,5.42,560.7,3911.95,14.33,0.578,50.953,211.482,201.857
1758131598067,9.37,560.94,3911.95,14.34,0.578,50.953,211.547,201.931
