consensus,mec_count,mec_id,n_runs,mean_ms,median_ms,std_ms,min_ms,p25_ms,p75_ms,p95_ms,max_ms
clique,2,1,20,1943.25,1965.00,145.49,1341.00,1952.00,1979.00,2048.00,2071.00
clique,2,2,20,1929.55,1963.50,159.10,1268.00,1955.00,1983.00,2019.00,2027.00
clique,4,1,20,2045.60,1953.00,430.43,1865.00,1947.00,1957.00,1975.00,3872.00
clique,4,2,20,2039.15,1958.00,435.59,1862.00,1941.00,1967.00,1981.00,3882.00
clique,4,3,20,2030.35,1938.00,435.52,1853.00,1922.00,1950.00,1964.00,3878.00
clique,4,4,20,2030.85,1943.00,447.01,1805.00,1884.00,1988.00,2014.00,3915.00
clique,10,1,20,1917.20,1936.00,51.89,1782.00,1889.00,1947.00,1957.00,2019.00
clique,10,2,20,1928.20,1937.50,42.25,1849.00,1892.00,1949.00,1998.00,2002.00
clique,10,3,20,1898.80,1891.50,59.63,1713.00,1879.00,1914.00,1972.00,2006.00
clique,10,4,20,1922.70,1926.50,49.13,1784.00,1888.00,1958.00,1978.00,1992.00
clique,10,5,20,1863.50,1930.00,248.78,828.00,1885.00,1944.00,1977.00,1996.00
clique,10,6,20,1889.60,1880.00,63.60,1683.00,1866.00,1946.00,1964.00,1971.00
clique,10,7,20,1925.60,1947.00,48.83,1802.00,1886.00,1961.00,1977.00,1988.00
clique,10,8,20,1923.75,1932.00,37.65,1840.00,1907.00,1940.00,1964.00,2003.00
clique,10,9,20,1916.70,1918.00,44.16,1844.00,1878.00,1944.00,1979.00,2019.00
clique,10,10,20,1930.95,1939.00,41.84,1817.00,1905.00,1954.00,1985.00,1990.00
clique,20,1,20,2100.00,1871.00,570.35,1286.00,1766.00,2248.00,2871.00,3794.00
clique,20,2,20,2067.65,1924.50,641.27,745.00,1818.00,2186.00,3025.00,3782.00
clique,20,3,20,2056.65,1921.50,629.53,743.00,1794.00,2264.00,2854.00,3787.00
clique,20,4,20,2130.00,1916.00,571.16,1354.00,1829.00,2229.00,3030.00,3851.00
clique,20,5,20,2116.95,1916.50,557.11,1301.00,1803.00,2254.00,2946.00,3772.00
clique,20,6,20,2106.45,1849.00,569.15,1317.00,1798.00,2261.00,2934.00,3816.00
clique,20,7,20,2117.15,1929.00,561.64,1343.00,1770.00,2295.00,2971.00,3804.00
clique,20,8,20,2114.40,1867.50,583.31,1325.00,1770.00,2236.00,3021.00,3835.00
clique,20,9,20,2097.20,1894.50,545.43,1369.00,1799.00,2231.00,2932.00,3742.00
clique,20,10,20,2092.85,1872.50,558.64,1347.00,1782.00,2286.00,2973.00,3753.00
clique,20,11,20,2093.10,1890.50,574.33,1256.00,1792.00,2224.00,2874.00,3782.00
clique,20,12,20,2085.85,1863.50,557.99,1304.00,1808.00,2251.00,2961.00,3751.00
clique,20,13,20,2218.10,1984.00,591.83,1303.00,1883.00,2385.00,3317.00,3886.00
clique,20,14,20,2120.85,1943.50,703.53,811.00,1879.00,2265.00,3516.00,3919.00
clique,20,15,20,2236.45,2015.00,570.53,1345.00,1929.00,2316.00,3370.00,3778.00
clique,20,16,20,2073.25,1883.50,562.72,1253.00,1774.00,2217.00,2914.00,3756.00
clique,20,17,20,2106.80,1890.50,568.18,1296.00,1760.00,2191.00,3007.00,3759.00
clique,20,18,20,2020.65,1874.50,633.02,682.00,1774.00,2195.00,2843.00,3768.00
clique,20,19,20,2082.65,1885.00,562.12,1250.00,1711.00,2243.00,2861.00,3779.00
clique,20,20,20,2074.20,1860.00,572.02,1260.00,1768.00,2245.00,2944.00,3764.00
clique,30,1,20,1814.45,1853.50,166.93,1163.00,1785.00,1861.00,1979.00,1982.00
clique,30,2,20,1837.50,1838.00,160.02,1274.00,1776.00,1930.00,2008.00,2054.00
clique,30,3,20,1781.95,1866.50,282.48,792.00,1791.00,1885.00,1970.00,2099.00
clique,30,4,20,1840.35,1848.50,154.85,1293.00,1792.00,1917.00,1970.00,2125.00
clique,30,5,20,1832.35,1834.00,148.96,1290.00,1808.00,1866.00,1983.00,2132.00
clique,30,6,20,1778.50,1845.50,257.73,894.00,1770.00,1884.00,1964.00,2101.00
clique,30,7,20,1833.35,1840.50,140.57,1325.00,1812.00,1889.00,1981.00,2058.00
clique,30,8,20,1790.10,1834.00,275.32,839.00,1814.00,1876.00,2016.00,2164.00
clique,30,9,20,1824.85,1814.50,128.37,1336.00,1804.00,1893.00,1915.00,2001.00
clique,30,10,20,1816.60,1799.50,154.64,1230.00,1795.00,1890.00,1928.00,2046.00
clique,30,11,20,1820.95,1849.50,144.24,1296.00,1755.00,1861.00,1958.00,2077.00
clique,30,12,20,1798.90,1822.00,155.55,1226.00,1781.00,1831.00,1935.00,2038.00
clique,30,13,20,1898.90,1908.50,155.42,1365.00,1848.00,1975.00,2037.00,2207.00
clique,30,14,20,1880.70,1888.50,166.50,1294.00,1841.00,1953.00,2049.00,2167.00
clique,30,15,20,1884.45,1886.50,141.39,1398.00,1846.00,1927.00,2005.00,2163.00
clique,30,16,20,1805.65,1828.00,147.65,1267.00,1792.00,1875.00,1949.00,1994.00
clique,30,17,20,1807.25,1818.50,146.26,1276.00,1790.00,1842.00,1972.00,2060.00
clique,30,18,20,1805.75,1819.00,135.56,1298.00,1805.00,1838.00,1958.00,2019.00
clique,30,19,20,1743.20,1806.50,294.90,692.00,1754.00,1857.00,1936.00,2056.00
clique,30,20,20,1753.40,1822.50,268.44,813.00,1736.00,1836.00,1929.00,2056.00
clique,30,21,20,1861.30,1870.50,134.31,1387.00,1843.00,1902.00,1961.00,2121.00
clique,30,22,20,1854.10,1876.00,158.06,1292.00,1814.00,1919.00,2017.00,2103.00
clique,30,23,20,1877.30,1895.00,151.62,1321.00,1840.00,1918.00,2024.00,2146.00
clique,30,24,20,1855.75,1871.00,155.99,1285.00,1843.00,1901.00,1988.00,2100.00
clique,30,25,20,1852.05,1875.50,155.37,1288.00,1812.00,1922.00,2002.00,2074.00
clique,30,26,20,1849.30,1856.00,149.53,1316.00,1802.00,1912.00,2015.00,2118.00
clique,30,27,20,1842.80,1865.00,151.59,1299.00,1786.00,1934.00,1994.00,2039.00
clique,30,28,20,1863.90,1864.00,130.41,1409.00,1815.00,1927.00,2009.00,2058.00
clique,30,29,20,1868.00,1911.00,128.53,1419.00,1810.00,1936.00,2009.00,2043.00
clique,30,30,20,1860.55,1881.50,156.47,1282.00,1825.00,1935.00,1991.00,2072.00
qbft,2,1,20,2098.10,1957.50,568.10,1941.00,1953.00,1969.00,2055.00,4507.00
qbft,2,2,20,2102.30,1963.00,576.55,1943.00,1951.00,1981.00,2068.00,4548.00
qbft,4,1,20,1954.90,1950.50,57.31,1858.00,1945.00,1959.00,1977.00,2167.00
qbft,4,2,20,1970.20,1957.50,57.83,1884.00,1948.00,1974.00,1991.00,2196.00
qbft,4,3,20,1951.75,1940.50,56.58,1918.00,1926.00,1951.00,1975.00,2184.00
qbft,4,4,20,1972.05,1974.00,77.21,1881.00,1924.00,1980.00,1992.00,2266.00
qbft,10,1,20,1969.10,1886.00,346.73,1826.00,1869.00,1894.00,1990.00,3434.00
qbft,10,2,20,2002.85,1928.00,336.20,1856.00,1899.00,1961.00,2029.00,3418.00
qbft,10,3,20,1990.10,1918.00,353.22,1845.00,1880.00,1944.00,1984.00,3482.00
qbft,10,4,20,1999.40,1922.50,345.91,1866.00,1878.00,1950.00,2033.00,3458.00
qbft,10,5,20,1991.75,1910.50,347.99,1811.00,1886.00,1963.00,2021.00,3456.00
qbft,10,6,20,1980.65,1904.50,339.32,1829.00,1884.00,1926.00,2001.00,3411.00
qbft,10,7,20,1996.70,1932.50,346.29,1835.00,1895.00,1942.00,1981.00,3460.00
qbft,10,8,20,2005.00,1935.00,341.28,1818.00,1887.00,1953.00,2048.00,3438.00
qbft,10,9,20,1964.65,1888.50,330.89,1833.00,1854.00,1935.00,1977.00,3359.00
qbft,10,10,20,1962.10,1868.00,336.85,1818.00,1855.00,1927.00,1983.00,3381.00
qbft,20,1,20,1653.90,1747.50,299.78,414.00,1653.00,1761.00,1812.00,1849.00
qbft,20,2,20,1955.35,1749.00,820.74,1612.00,1729.00,1835.00,1947.00,5426.00
qbft,20,3,20,1885.90,1776.50,864.56,718.00,1670.00,1788.00,1901.00,5412.00
qbft,20,4,20,1967.15,1774.00,817.80,1634.00,1731.00,1839.00,1973.00,5426.00
qbft,20,5,20,1964.80,1778.00,819.34,1683.00,1737.00,1818.00,1964.00,5432.00
qbft,20,6,20,1700.20,1756.00,317.87,376.00,1713.00,1805.00,1880.00,1907.00
qbft,20,7,20,1986.25,1813.50,818.05,1649.00,1734.00,1859.00,1963.00,5444.00
qbft,20,8,20,1897.35,1759.50,862.25,812.00,1700.00,1801.00,1870.00,5440.00
qbft,20,9,20,1904.80,1703.00,828.06,1592.00,1685.00,1738.00,1896.00,5412.00
qbft,20,10,20,1900.40,1702.50,828.53,1582.00,1689.00,1784.00,1846.00,5410.00
qbft,20,11,20,1655.30,1735.50,302.89,404.00,1638.00,1752.00,1853.00,1871.00
qbft,20,12,20,1656.35,1707.00,299.42,421.00,1690.00,1747.00,1827.00,1890.00
qbft,20,13,20,2104.85,1927.00,827.67,1787.00,1847.00,1964.00,2085.00,5604.00
qbft,20,14,20,2095.35,1920.50,804.19,1805.00,1845.00,1994.00,2061.00,5494.00
qbft,20,15,20,2110.35,1925.50,815.55,1716.00,1891.00,1971.00,2093.00,5555.00
qbft,20,16,20,1903.10,1713.00,834.61,1614.00,1674.00,1754.00,1859.00,5437.00
qbft,20,17,20,1605.00,1702.50,347.51,428.00,1636.00,1743.00,1821.00,1841.00
qbft,20,18,20,1652.90,1707.00,301.54,398.00,1683.00,1725.00,1820.00,1828.00
qbft,20,19,20,1641.95,1706.50,297.72,409.00,1627.00,1727.00,1809.00,1827.00
qbft,20,20,20,1656.15,1708.00,322.39,321.00,1690.00,1731.00,1844.00,1902.00
qbft,30,1,20,1667.85,1499.50,874.14,625.00,1462.00,1568.00,1729.00,5265.00
qbft,30,2,20,1810.05,1649.50,879.75,603.00,1597.00,1793.00,1882.00,5375.00
qbft,30,3,20,1836.95,1630.50,834.98,1425.00,1586.00,1745.00,1887.00,5355.00
qbft,30,4,20,1855.70,1668.50,806.07,1568.00,1608.00,1728.00,1822.00,5267.00
qbft,30,5,20,1832.80,1678.00,846.21,1472.00,1555.00,1715.00,1771.00,5409.00
qbft,30,6,20,1844.15,1679.50,844.96,1526.00,1592.00,1725.00,1745.00,5421.00
qbft,30,7,20,1838.95,1656.00,854.35,1509.00,1578.00,1704.00,1803.00,5453.00
qbft,30,8,20,1782.70,1636.50,885.69,541.00,1558.00,1735.00,1859.00,5369.00
qbft,30,9,20,1722.40,1516.00,822.81,1398.00,1491.00,1586.00,1705.00,5202.00
qbft,30,10,20,1715.40,1512.50,846.56,1379.00,1483.00,1612.00,1705.00,5292.00
qbft,30,11,20,1684.40,1519.50,844.50,1320.00,1415.00,1533.00,1645.00,5250.00
qbft,30,12,20,1678.80,1537.50,875.95,493.00,1476.00,1614.00,1657.00,5248.00
qbft,30,13,20,2088.65,1860.00,868.31,1732.00,1818.00,2031.00,2088.00,5748.00
qbft,30,14,20,2087.90,1914.50,848.57,1742.00,1796.00,2002.00,2081.00,5664.00
qbft,30,15,20,2073.05,1858.00,867.84,1725.00,1788.00,1986.00,2091.00,5728.00
qbft,30,16,20,1727.40,1529.50,822.54,1371.00,1491.00,1596.00,1698.00,5205.00
qbft,30,17,20,1726.50,1534.00,845.27,1369.00,1473.00,1606.00,1677.00,5298.00
qbft,30,18,20,1733.35,1535.50,829.58,1379.00,1481.00,1614.00,1760.00,5238.00
qbft,30,19,20,1735.60,1546.00,829.25,1362.00,1478.00,1629.00,1747.00,5234.00
qbft,30,20,20,1657.95,1503.50,877.08,515.00,1422.00,1603.00,1692.00,5239.00
qbft,30,21,20,1814.75,1646.50,847.05,1450.00,1546.00,1710.00,1782.00,5392.00
qbft,30,22,20,1750.80,1611.50,883.58,711.00,1508.00,1694.00,1757.00,5383.00
qbft,30,23,20,1794.55,1600.50,863.52,1440.00,1530.00,1659.00,1851.00,5439.00
qbft,30,24,20,1792.05,1609.50,830.63,1412.00,1531.00,1690.00,1779.00,5299.00
qbft,30,25,20,1787.50,1623.50,836.99,1397.00,1518.00,1704.00,1757.00,5316.00
qbft,30,26,20,1791.55,1617.00,826.28,1466.00,1514.00,1670.00,1757.00,5282.00
qbft,30,27,20,1802.55,1614.50,823.33,1377.00,1580.00,1702.00,1733.00,5282.00
qbft,30,28,20,1792.40,1634.00,833.86,1430.00,1539.00,1664.00,1725.00,5319.00
qbft,30,29,20,1801.70,1602.50,836.16,1481.00,1562.00,1670.00,1772.00,5336.00
qbft,30,30,20,1793.35,1636.00,822.13,1439.00,1511.00,1665.00,1739.00,5265.00
